;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2018 16:43:27
;----------------------------------------------

;Address Opcode 	ASM
0x006C	0x0E08      	MOVLW       hi_addr(interrupt_cmd_L0)
0x006E	0x212D      	ADDWFC      interrupt_i_L0+1, 0, 1
0x0070	0x6EE2      	MOVWF       FSR1H 
0x0072	0x6AE6      	CLRF        POSTINC1 
;O2_control.c,72 :: 		strcpy(inputMsg,cmd);
0x0074	0x0EE6      	MOVLW       _inputMsg
0x0076	0x010A      	MOVLB       10
0x0078	0x6F15      	MOVWF       FARG_strcpy_to, 1
0x007A	0x0E08      	MOVLW       hi_addr(_inputMsg)
0x007C	0x6F16      	MOVWF       FARG_strcpy_to+1, 1
0x007E	0x0EA5      	MOVLW       interrupt_cmd_L0
0x0080	0x6F17      	MOVWF       FARG_strcpy_from, 1
0x0082	0x0E08      	MOVLW       hi_addr(interrupt_cmd_L0)
0x0084	0x6F18      	MOVWF       FARG_strcpy_from+1, 1
0x0086	0xF022EC34  	CALL        _strcpy, 0
;O2_control.c,73 :: 		i = 0;
0x008A	0x0108      	MOVLB       8
0x008C	0x6B2C      	CLRF        interrupt_i_L0, 1
0x008E	0x6B2D      	CLRF        interrupt_i_L0+1, 1
;O2_control.c,74 :: 		}
0x0090	0xD00D      	BRA         L_interrupt4
L_interrupt3:
;O2_control.c,75 :: 		else if (++i>=64) i = 0;
0x0092	0x4B2C      	INFSNZ      interrupt_i_L0, 1, 1
0x0094	0x2B2D      	INCF        interrupt_i_L0+1, 1, 1
0x0096	0x0E80      	MOVLW       128
0x0098	0x192D      	XORWF       interrupt_i_L0+1, 0, 1
0x009A	0x6E00      	MOVWF       R0 
0x009C	0x0E80      	MOVLW       128
0x009E	0x5C00      	SUBWF       R0, 0 
0x00A0	0xE102      	BNZ         L__interrupt21
0x00A2	0x0E40      	MOVLW       64
0x00A4	0x5D2C      	SUBWF       interrupt_i_L0, 0, 1
L__interrupt21:
0x00A6	0xE302      	BNC         L_interrupt5
0x00A8	0x6B2C      	CLRF        interrupt_i_L0, 1
0x00AA	0x6B2D      	CLRF        interrupt_i_L0+1, 1
L_interrupt5:
L_interrupt4:
;O2_control.c,76 :: 		}
0x00AC	0xD7C3      	BRA         L_interrupt1
L_interrupt2:
;O2_control.c,78 :: 		}
L_interrupt0:
;O2_control.c,80 :: 		if(PIR3.RC2IF == 1)    //If this is a uart2 rx interrupt
0x00AE	0xAAA4      	BTFSS       PIR3, 5 
0x00B0	0xD03D      	BRA         L_interrupt6
;O2_control.c,82 :: 		while (UART2_Data_Ready() == 1) {          // if data is received
L_interrupt7:
0x00B2	0xF022EC1D  	CALL        _UART2_Data_Ready, 0
0x00B6	0x5000      	MOVF        R0, 0 
0x00B8	0x0A01      	XORLW       1
0x00BA	0xE138      	BNZ         L_interrupt8
;O2_control.c,83 :: 		us = UART2_Read();    // reads text until new line is found
0x00BC	0xF022EC22  	CALL        _UART2_Read, 0
;O2_control.c,84 :: 		usr[j] = us;
0x00C0	0x0E64      	MOVLW       interrupt_usr_L0
0x00C2	0x0108      	MOVLB       8
0x00C4	0x252E      	ADDWF       interrupt_j_L0, 0, 1
0x00C6	0x6EE1      	MOVWF       FSR1L 
0x00C8	0x0E08      	MOVLW       hi_addr(interrupt_usr_L0)
0x00CA	0x212F      	ADDWFC      interrupt_j_L0+1, 0, 1
0x00CC	0x6EE2      	MOVWF       FSR1H 
0x00CE	0xFFE6C000  	MOVFF       R0, POSTINC1
;O2_control.c,86 :: 		if (usr[j] == '\r') {
0x00D2	0x0E64      	MOVLW       interrupt_usr_L0
0x00D4	0x252E      	ADDWF       interrupt_j_L0, 0, 1
0x00D6	0x6EE9      	MOVWF       FSR0L 
0x00D8	0x0E08      	MOVLW       hi_addr(interrupt_usr_L0)
0x00DA	0x212F      	ADDWFC      interrupt_j_L0+1, 0, 1
0x00DC	0x6EEA      	MOVWF       FSR0H 
0x00DE	0x50EE      	MOVF        POSTINC0, 0 
0x00E0	0x0A0D      	XORLW       13
0x00E2	0xE116      	BNZ         L_interrupt9
;O2_control.c,87 :: 		usr[j] = 0;
0x00E4	0x0E64      	MOVLW       interrupt_usr_L0
0x00E6	0x252E      	ADDWF       interrupt_j_L0, 0, 1
0x00E8	0x6EE1      	MOVWF       FSR1L 
0x00EA	0x0E08      	MOVLW       hi_addr(interrupt_usr_L0)
0x00EC	0x212F      	ADDWFC      interrupt_j_L0+1, 0, 1
0x00EE	0x6EE2      	MOVWF       FSR1H 
0x00F0	0x6AE6      	CLRF        POSTINC1 
;O2_control.c,88 :: 		strcpy(usermsg,usr);
0x00F2	0x0E7F      	MOVLW       _usermsg
0x00F4	0x010A      	MOVLB       10
0x00F6	0x6F15      	MOVWF       FARG_strcpy_to, 1
0x00F8	0x0E09      	MOVLW       hi_addr(_usermsg)
0x00FA	0x6F16      	MOVWF       FARG_strcpy_to+1, 1
0x00FC	0x0E64      	MOVLW       interrupt_usr_L0
0x00FE	0x6F17      	MOVWF       FARG_strcpy_from, 1
0x0100	0x0E08      	MOVLW       hi_addr(interrupt_usr_L0)
0x0102	0x6F18      	MOVWF       FARG_strcpy_from+1, 1
0x0104	0xF022EC34  	CALL        _strcpy, 0
;O2_control.c,89 :: 		j = 0;
0x0108	0x0108      	MOVLB       8
0x010A	0x6B2E      	CLRF        interrupt_j_L0, 1
0x010C	0x6B2F      	CLRF        interrupt_j_L0+1, 1
;O2_control.c,90 :: 		}
0x010E	0xD00D      	BRA         L_interrupt10
L_interrupt9:
;O2_control.c,91 :: 		else if (++j>=64) j = 0;
0x0110	0x4B2E      	INFSNZ      interrupt_j_L0, 1, 1
0x0112	0x2B2F      	INCF        interrupt_j_L0+1, 1, 1
0x0114	0x0E80      	MOVLW       128
0x0116	0x192F      	XORWF       interrupt_j_L0+1, 0, 1
0x0118	0x6E00      	MOVWF       R0 
0x011A	0x0E80      	MOVLW       128
0x011C	0x5C00      	SUBWF       R0, 0 
0x011E	0xE102      	BNZ         L__interrupt22
0x0120	0x0E40      	MOVLW       64
0x0122	0x5D2E      	SUBWF       interrupt_j_L0, 0, 1
L__interrupt22:
0x0124	0xE302      	BNC         L_interrupt11
0x0126	0x6B2E      	CLRF        interrupt_j_L0, 1
0x0128	0x6B2F      	CLRF        interrupt_j_L0+1, 1
L_interrupt11:
L_interrupt10:
;O2_control.c,92 :: 		}
0x012A	0xD7C3      	BRA         L_interrupt7
L_interrupt8:
;O2_control.c,93 :: 		}
L_interrupt6:
;O2_control.c,94 :: 		}
L_end_interrupt:
L__interrupt20:
0x012C	0xF000C01A  	MOVFF       26, R0
0x0130	0xF001C019  	MOVFF       25, R1
0x0134	0xF002C018  	MOVFF       24, R2
0x0138	0xF003C017  	MOVFF       23, R3
0x013C	0xF004C016  	MOVFF       22, R4
0x0140	0xF005C015  	MOVFF       21, R5
0x0144	0xFFE9C01B  	MOVFF       27, FSR0L
0x0148	0xFFEAC01C  	MOVFF       28, FSR0H
0x014C	0xFFE1C01D  	MOVFF       29, FSR1L
0x0150	0xFFE2C01E  	MOVFF       30, FSR1H
0x0154	0x0011      	RETFIE      1
; end of _interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0156	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0158	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x015A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x015C	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x015E	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0160	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0162	0xF000EFBA  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0166	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0168	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x016A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x016C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x016E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0170	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0172	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0174	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0176	0x0012      	RETURN      0
; end of _SETFUN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0178	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x017A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x017C	0xF000EFC6  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0180	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0182	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0184	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0186	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0188	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x018A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x018C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x018E	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0190	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0192	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0194	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0196	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0198	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x019A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x019C	0x0012      	RETURN      0
; end of _RES032
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x019E	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01A0	0xF001EF11  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01A4	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01A6	0xF001EFB7  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01AA	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01AE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01B0	0xF001EF28  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x01B4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x01B6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x01B8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x01BA	0xF000EFF3  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x01BE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x01C0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x01C2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x01C4	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x01C6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x01C8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x01CA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x01CC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x01CE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x01D0	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x01D2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x01D4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x01D6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x01D8	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x01DA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x01DC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x01DE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x01E0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x01E2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x01E4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x01E6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x01E8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x01EA	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x01EE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x01F0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x01F2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x01F4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x01F6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x01F8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x01FA	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x01FE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0200	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0202	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0204	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0206	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0208	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x020A	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x020E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0210	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0212	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0214	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0216	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0218	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x021A	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x021C	0xF001EFAD  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0220	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0222	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0224	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0226	0xF001EFB2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x022A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x022C	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x022E	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0230	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0232	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0234	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0236	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0238	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x023A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x023C	0xF001EFB2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0240	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0242	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0244	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0246	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0248	0xF001EFB7  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x024C	0xF001EFB2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0250	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0254	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0258	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x025C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x025E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0260	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0262	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0264	0xF001EF5F  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0268	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x026A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x026C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x026E	0xF001EF47  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0272	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0274	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0276	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0278	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x027A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x027C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x027E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0280	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0282	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0284	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0286	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0288	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x028A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x028C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x028E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0290	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0292	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0296	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0298	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x029A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x029C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x029E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02A0	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02A4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x02A6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02A8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02AA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02AC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02AE	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02B2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x02B4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x02B6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x02B8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x02BA	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x02BE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x02C2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x02C6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x02C8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x02CA	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x02CC	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x02CE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x02D0	0xF001EF8C  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x02D4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x02D6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x02D8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x02DA	0xF001EF77  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x02DE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x02E0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x02E2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x02E4	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x02E6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x02E8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x02EA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x02EC	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x02EE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x02F0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x02F2	0xF001EF0C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x02F6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x02F8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x02FA	0x2A0E      	INCF        R14, 1, 0
